sample_id,variety,region,quality_score,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,harvest_date,sun_exposure_hours,soil_moisture_percent,rainfall_mm
96,Syrah,Sonoma,2.01,13.53,3.91,251.74,16.98,8/29/2023,8.6,59.7,555.5
97,Chardonnay,Sonoma,2.1,14.41,3.61,343.1,10.21,8/21/2023,11.1,32.1,701.3
98,Pinot Noir,Barossa Valley,1.52,13.73,3.69,80.57,11.22,8/5/2023,7.6,64.1,226.2
99,Syrah,Barossa Valley,2.51,25.59,3.92,52.5,13.88,9/3/2023,8.5,37.9,342
100,Sauvignon Blanc,Bordeaux,1.44,17,,180.07,10.42,9/4/2023,6.2,65,733.8
101,Riesling,Bordeaux,2.01,11.16,4.08,77.79,19.47,8/27/2023,8.7,44.1,205.5
102,Chardonnay,Sonoma,3.16,29.38,3.55,274.52,16.4,8/17/2023,9.5,58.9,320.8
103,Chardonnay,Tuscany,3.06,27.68,3.02,324.36,18.22,9/15/2023,9.4,42.8,775.4
104,Pinot Noir,Napa Valley,2.55,28.56,3.77,180.21,12.62,8/29/2023,8,66.2,568
105,Chardonnay,Barossa Valley,2.7,29.9,3.91,127.61,14.44,9/3/2023,7.9,35.1,357
106,Chardonnay,Tuscany,1.91,13.48,3.24,180.32,19.96,9/4/2023,6.6,37.1,240.2
107,Syrah,Mendoza,2.52,17.92,4,267.03,24.48,9/18/2023,8.2,49.7,216.9
108,Pinot Noir,Barossa Valley,1.92,25.16,4.07,52.72,10.76,9/27/2023,6.6,33.3,346.8
109,Syrah,Barossa Valley,3.32,23.92,3.19,226.84,23.36,8/28/2023,10.6,37.8,728.9
110,Riesling,Bordeaux,2.56,13.08,4.18,233.99,18.65,8/5/2023,11.8,67.8,449.5
111,Zinfandel,Napa Valley,3.38,26.32,3,241.31,18.46,8/16/2023,11.8,69.1,632.2
112,Riesling,Napa Valley,2.53,14.49,3.08,122.61,17.5,8/2/2023,11.2,45.1,751
113,Zinfandel,Rioja,1.83,14.48,3.06,264.22,11.04,8/6/2023,9.6,66.9,444.8
114,Syrah,Loire Valley,2.3,20.74,4.05,77.42,11.35,9/14/2023,10.2,51.8,314.8
115,Riesling,Loire Valley,2.54,21.86,3.72,109.78,19.01,8/20/2023,7.7,40.8,510.3
116,Pinot Noir,Loire Valley,2.55,21.6,3.01,313.24,15.11,9/9/2023,9.8,58.1,744.9
117,Cabernet Sauvignon,Loire Valley,2.34,11.83,3.42,271.62,23.76,9/5/2023,8.7,56.4,682.6
118,Syrah,Mendoza,2.9,27.55,3.66,54.12,16.1,9/23/2023,8.9,69.6,239.5
119,Zinfandel,Mendoza,2.07,15.31,2.92,124.51,12.15,8/18/2023,10.5,40.6,615.5
120,Sauvignon Blanc,Barossa Valley,2.02,12.59,4.04,114.32,20.72,9/13/2023,7.7,56.9,543.1
121,Zinfandel,Sonoma,2.57,27.77,3.93,131.24,14.4,8/16/2023,7.9,32.1,744.5
122,Sauvignon Blanc,Bordeaux,3.59,29.11,3.51,124.27,17.88,9/27/2023,11.5,34.5,273.5
123,Chardonnay,Bordeaux,2.62,27.24,4.15,68.76,20.47,9/24/2023,6.3,30.2,520.4
124,Riesling,Loire Valley,3.22,26.19,3.38,187.68,23.5,9/24/2023,8.9,70,727.7
125,Sauvignon Blanc,Barossa Valley,3.32,23.1,4.18,269.82,21.88,8/7/2023,11.5,62.1,446
126,Zinfandel,Rioja,2.89,21.02,3.74,232.02,20.15,9/22/2023,9.7,61.5,489.2
127,Chardonnay,Tuscany,2.29,11.74,3.69,251.86,20.19,9/16/2023,9.3,50.4,242.3
128,Cabernet Sauvignon,Sonoma,2.42,18.17,3.03,74.34,24.19,9/13/2023,7.5,42,366.9
129,Pinot Noir,Barossa Valley,1.96,17.45,4.03,335.45,14.44,9/17/2023,8.1,36.1,394.7
130,Pinot Noir,Sonoma,2.14,15.2,3.4,301.55,10.02,9/5/2023,11.1,41.4,767.1
131,Pinot Noir,Sonoma,2.59,24.47,3.03,291.53,14.08,8/2/2023,9.4,45,369.6
132,Sauvignon Blanc,Sonoma,2.16,19.92,2.82,296.9,13.27,9/2/2023,9.1,60.3,476.5
133,Cabernet Sauvignon,Barossa Valley,1.84,11.62,3.58,329.81,19.93,8/1/2023,6.6,51.6,602.8
134,Sauvignon Blanc,Loire Valley,1.9,14.4,3.54,213.28,19.51,8/8/2023,6.1,33.1,297.3
135,Riesling,Bordeaux,3.3,23.67,3.81,110.08,18.9,8/21/2023,11.8,30.7,491.9
136,Sauvignon Blanc,Bordeaux,1.35,11.52,4.05,235.04,10.24,9/30/2023,8.3,34.1,643.1
137,Cabernet Sauvignon,Loire Valley,3.2,27.02,2.91,272.86,20.93,9/13/2023,9.6,46.4,720.1
138,Cabernet Sauvignon,Sonoma,1.92,19.9,3.82,271.38,14.85,9/17/2023,6.5,67.3,575.8
139,Riesling,Tuscany,2.82,19.61,3.06,206.43,19.98,9/27/2023,10.1,55.5,601.4
140,Cabernet Sauvignon,Napa Valley,3.08,21.85,4,70.54,18.35,8/30/2023,11.6,62.1,275.8
141,Zinfandel,Barossa Valley,2.8,26.49,3.95,161.33,15.14,9/17/2023,9.5,48.7,767.5
142,Cabernet Sauvignon,Napa Valley,1.67,16.96,3.56,326.23,12.02,9/26/2023,6.8,44.5,279.5
143,Pinot Noir,Rioja,2.42,23.56,3.79,225.33,11.42,8/20/2023,9.5,34.3,664.8
144,Zinfandel,Loire Valley,3.18,21.31,3.24,211.5,22.47,9/16/2023,10.6,65,358.9
145,Zinfandel,Tuscany,2.51,15.34,3.46,130.66,23.78,9/1/2023,8.4,61.3,760.2
146,Riesling,Barossa Valley,3.48,27.57,3.95,160.53,19.75,9/18/2023,11.3,36.7,632
147,Merlot,Loire Valley,2.7,25.95,3.44,318.6,11.55,8/20/2023,9.9,50.5,652.3
148,Merlot,Sonoma,3.04,23.17,3.3,249.94,16.03,8/1/2023,11.4,49.5,331.4
149,Cabernet Sauvignon,Bordeaux,3.36,27.01,3.49,286.22,20.93,8/3/2023,9.7,55,465.8
150,Zinfandel,Napa Valley,2.84,27.35,,186.3,21.7,9/4/2023,6.8,67.8,570.7
151,Merlot,Mendoza,2.23,24.17,3.27,239.07,11.77,8/18/2023,7.9,53.2,662
152,Merlot,Mendoza,2.09,26.74,3.04,124.52,10,8/20/2023,7.2,51.6,262.4
153,Cabernet Sauvignon,Tuscany,3.39,23.95,3.8,261.64,20.68,8/17/2023,11.5,32,777.4
154,Merlot,Sonoma,2.82,23.6,3.96,178.28,15.35,8/11/2023,10.6,32.5,734.1
155,Sauvignon Blanc,Rioja,2.54,22.37,2.94,182.76,13.82,9/19/2023,10.1,37.5,362.2
156,Chardonnay,Napa Valley,2.13,25.05,3.14,244.8,10.19,9/7/2023,7.8,31.3,693.7
157,Riesling,Sonoma,1.79,13.17,3,330.88,18.1,8/21/2023,7.1,59.7,511
158,Chardonnay,Napa Valley,3.55,27.62,3.29,69.2,22.77,8/10/2023,10.5,58.9,477.1
159,Cabernet Sauvignon,Tuscany,3.3,27.44,3.43,297.42,24.36,9/11/2023,8.8,35.4,388.7
160,Pinot Noir,Tuscany,1.75,10.58,3.85,137.71,18.49,9/3/2023,7.4,63.4,548.6
161,Riesling,Rioja,3.07,26.52,3.71,183.18,17.72,8/20/2023,9.7,36.2,637.9
162,Cabernet Sauvignon,Mendoza,1.23,12.58,3.67,56.57,11.28,9/22/2023,6.2,42,446.6
163,Zinfandel,Sonoma,2.23,16.7,3.29,140.31,18.23,8/30/2023,8,40,577.5
164,Pinot Noir,Barossa Valley,2.62,24.87,3.98,200.79,15.7,8/9/2023,8.8,44.9,619.6
165,Chardonnay,Mendoza,1.94,13.22,3.46,66.85,19.11,9/22/2023,6.9,40.2,626.7
166,Cabernet Sauvignon,Sonoma,3.19,26.36,4.17,197.33,15.83,9/18/2023,11.9,49.6,231.2
167,Zinfandel,Mendoza,2.41,26.64,3.69,328.13,13.6,9/4/2023,7.3,46.3,715.8
168,Riesling,Barossa Valley,1.71,20.15,2.98,81.62,11.42,8/29/2023,6.8,69.5,475
169,Riesling,Bordeaux,1.46,10.13,3.75,279.33,14.72,8/18/2023,7.2,32.2,357.4
170,Syrah,Bordeaux,2.15,15.74,3.26,172.9,11.45,8/19/2023,10.6,35.7,345.1
171,Zinfandel,Rioja,2.29,22.34,3.76,246.55,12.65,9/18/2023,8.6,32.1,489.8
172,Sauvignon Blanc,Bordeaux,3.39,29.62,2.9,128.07,24.81,9/21/2023,9.4,55,732.1
173,Merlot,Bordeaux,2.1,22.64,3.04,97.85,16.66,8/22/2023,6.1,32.2,427
174,Pinot Noir,Loire Valley,1.75,15.2,4,98.14,17.98,9/1/2023,6.2,63.5,649.8
175,Zinfandel,Napa Valley,2.92,22.68,3.12,71.15,23.1,9/9/2023,8.7,50.5,258.1
176,Syrah,Loire Valley,3.15,20.8,3.97,105.69,24.93,9/29/2023,10.9,51.1,485.6
177,Merlot,Loire Valley,3.32,25.6,3.19,249.27,18.74,8/28/2023,11.3,52.5,795
178,Merlot,Rioja,1.96,12.14,3.7,314.51,22.19,9/13/2023,6.5,36.8,662.3
179,Cabernet Sauvignon,Loire Valley,2.71,25.22,3.77,294.24,14.9,9/4/2023,9.2,37.9,326.3
180,Merlot,Bordeaux,2.87,20.83,3.52,255.54,14.59,9/28/2023,11.5,42.8,500.9
181,Sauvignon Blanc,Barossa Valley,2.87,29.26,3.23,83.13,16.04,8/13/2023,8.3,53.7,340.2
182,Riesling,Rioja,2.82,16.84,3.1,136.76,20.09,9/2/2023,11,38.4,445.7
183,Syrah,Rioja,2.41,22.65,2.85,142.94,20.23,8/25/2023,6.8,34.7,668.1
184,Merlot,Tuscany,3.3,28.64,3.23,124.99,14.73,8/15/2023,11.6,68.8,662.7
185,Cabernet Sauvignon,Rioja,1.95,12.05,3.71,204.5,12,9/30/2023,10.5,30.9,336.9
186,Sauvignon Blanc,Tuscany,3.54,28.74,4.11,210.67,19.49,9/25/2023,11.6,62.1,753.3
187,Chardonnay,Rioja,2.51,23.76,4.02,157.07,11.92,8/23/2023,10.1,61.5,555.5
188,Riesling,Napa Valley,1.93,11.36,3.87,156.14,18.68,8/28/2023,8.2,41.9,428
189,Riesling,Bordeaux,2.89,16.02,3.9,298.57,20.4,8/8/2023,11.6,35.4,501.2
190,Syrah,Rioja,2.78,24.16,3.73,286.79,20.51,9/26/2023,7.7,35.8,563
191,Riesling,Bordeaux,2.08,11.35,3.16,142.34,21.3,8/27/2023,8,57.9,535.9
192,Merlot,Bordeaux,3.06,21.64,4.07,324.14,23.09,9/28/2023,10.2,55.7,491.8
193,Cabernet Sauvignon,Mendoza,2.62,16.92,3.74,335.84,17.5,9/3/2023,10.6,61.3,503
194,Riesling,Rioja,3.39,22.42,3.58,148.02,20.95,9/10/2023,11.6,67.5,305.8
195,Riesling,Sonoma,1.74,10.91,2.96,156.33,19.29,9/13/2023,7.2,57.7,687.6
196,Chardonnay,Mendoza,3.01,27.43,3.43,201.69,12.8,9/2/2023,10.8,36.2,525.1
197,Chardonnay,Sonoma,2.91,29.47,3.44,332.34,10.39,8/1/2023,10.4,39.7,278.6
198,Pinot Noir,Bordeaux,2.39,29.38,4.01,312.9,14.27,8/21/2023,6.4,63.7,659.7
199,Sauvignon Blanc,Bordeaux,2.71,24.99,3.57,80.77,16.65,9/11/2023,8.3,38.4,759.5
200,Merlot,Mendoza,2.01,12.6,,167.82,19.26,9/14/2023,7.7,32.9,768.4
201,Riesling,Mendoza,2.84,25.17,4.17,216.01,22.75,8/2/2023,7.8,58.1,421.4
202,Zinfandel,Sonoma,2.07,10.49,2.96,200.94,12.94,8/11/2023,11.9,46.1,281.3
203,Riesling,Tuscany,1.77,10.44,3.39,108.16,11.88,8/2/2023,9.9,66.8,511
204,Cabernet Sauvignon,Sonoma,2.74,16.47,2.86,307.65,24.45,8/25/2023,10.3,56,267.6
205,Pinot Noir,Mendoza,2.59,19.77,3.84,253.08,11.62,9/3/2023,11.9,33.6,760.4
206,Sauvignon Blanc,Barossa Valley,2.64,25.41,4.09,301.37,17.18,9/29/2023,8.3,67.9,310.1
207,Zinfandel,Mendoza,3.13,23.67,3.19,307.63,18.78,9/15/2023,10.8,40.3,351.7
208,Pinot Noir,Barossa Valley,2.38,18.92,4,274.51,18.12,8/4/2023,8.6,43.5,444
209,Syrah,Napa Valley,2.21,15.47,3.21,181.76,11.29,9/19/2023,11.2,46.1,429.9
210,Sauvignon Blanc,Mendoza,2.29,29.94,4.08,233.16,10.86,9/6/2023,7.1,32,676.8
211,Riesling,Napa Valley,2.48,18.52,3.86,98.11,11.58,9/6/2023,11.7,49.9,473.8
212,Riesling,Tuscany,2.24,19.03,3.93,252.09,18.78,8/17/2023,7.3,34.9,302.5
213,Sauvignon Blanc,Sonoma,1.91,13.27,2.83,103.78,18.17,8/5/2023,8,46,360.3
214,Riesling,Barossa Valley,2.78,25.9,4.15,258.18,13.51,8/19/2023,10.5,44,505.5
215,Merlot,Sonoma,2.79,23.87,3.82,118.88,19.57,8/17/2023,8.4,60.9,288.5
216,Sauvignon Blanc,Napa Valley,2.6,14.42,3.23,85.27,22.3,8/9/2023,9.6,62.1,567
217,Pinot Noir,Barossa Valley,1.48,11.65,3.96,99.59,10.62,8/14/2023,8.7,36.1,539.4
218,Sauvignon Blanc,Sonoma,2.99,23.61,3.19,50.6,17.47,9/7/2023,10.5,44.7,628.8
219,Zinfandel,Mendoza,2.58,23.09,4.02,265.62,20.34,9/9/2023,7.4,44.9,762.6
220,Riesling,Bordeaux,1.51,15.47,2.96,269.72,13.78,9/7/2023,6.4,36.1,747.4
221,Merlot,Napa Valley,2.68,29.02,3.79,204.48,14.62,9/27/2023,7.8,61.9,767.6
222,Merlot,Sonoma,2.25,13.02,3.56,98.41,19.2,9/5/2023,8.8,58.3,346.8
223,Syrah,Napa Valley,2.35,18.65,2.94,75.07,23.47,8/21/2023,7,37.6,278.9
224,Pinot Noir,Loire Valley,3.19,28.87,3.14,55.74,22.15,9/22/2023,8.1,44.7,381.4
225,Chardonnay,Napa Valley,2.32,18.39,2.82,99.72,18.75,8/21/2023,8.4,34.2,737.1
226,Chardonnay,Barossa Valley,2.54,22.77,3.46,317.26,20.95,8/14/2023,6.3,55.1,783.2
227,Sauvignon Blanc,Loire Valley,2.36,17.95,3.22,122.46,15.47,9/29/2023,9.5,34.9,715.6
228,Syrah,Rioja,2.82,15.48,3.64,156.28,19.61,9/3/2023,11.3,69.4,266
229,Cabernet Sauvignon,Barossa Valley,2.73,29.68,3.22,81.6,16.99,8/25/2023,6.9,61.2,768.5
230,Sauvignon Blanc,Bordeaux,2.21,18.19,3.22,116.71,12.85,8/23/2023,9.6,45.6,454
231,Syrah,Loire Valley,3.36,27.88,3.84,205.77,20.53,9/5/2023,10,53.1,205.6
232,Pinot Noir,Rioja,2.09,14.6,2.87,232.33,18.35,9/7/2023,8.5,66.5,465.4
233,Pinot Noir,Mendoza,2.17,14.26,4.06,123.61,15.38,9/6/2023,10.2,52.2,227.6
234,Pinot Noir,Napa Valley,2.13,10.62,3.99,67.32,23.67,8/16/2023,8.5,37,526.3
235,Pinot Noir,Sonoma,2.24,23.03,3.73,167.31,10.31,8/7/2023,9,45.1,403.1
236,Pinot Noir,Tuscany,1.73,17.37,3.63,120.26,14.74,9/24/2023,6,63.7,484.1
237,Syrah,Napa Valley,2.66,27.29,4.05,115.87,10.85,8/11/2023,10.2,55.8,567.9
238,Syrah,Rioja,2.89,19.46,3.06,337.96,21.5,9/13/2023,10,56,721.3
239,Merlot,Napa Valley,2.75,29.36,2.91,234.89,20.53,9/30/2023,6.2,64.7,597.1
240,Zinfandel,Bordeaux,1.83,13.71,3.14,217.06,14.97,9/1/2023,8.2,65.8,460.4
241,Chardonnay,Mendoza,3.6,27.37,3.91,174.73,20.13,9/4/2023,11.9,66.8,691.7
242,Riesling,Tuscany,2.58,25.53,2.85,178.68,15.94,8/27/2023,8.5,33.8,743.3
243,Pinot Noir,Loire Valley,3.15,25.42,3.62,212.27,21.34,9/11/2023,9,51.8,271.9
244,Cabernet Sauvignon,Loire Valley,3.21,26.9,4.19,258.93,16.81,9/30/2023,11.5,59.6,519.2
245,Riesling,Loire Valley,2.92,25.22,4,260.64,16.18,9/25/2023,10.3,60.3,370.7
246,Syrah,Rioja,3.13,22.52,3.53,101.51,24.02,9/8/2023,9.5,54.3,228.2
247,Cabernet Sauvignon,Barossa Valley,2.06,12.62,2.89,200.03,13.76,8/11/2023,10.8,36.7,601.1
248,Cabernet Sauvignon,Barossa Valley,1.91,10.65,3.96,173.59,11.81,9/11/2023,11.2,61.9,717.7
249,Cabernet Sauvignon,Sonoma,3.1,28.42,3.64,311.16,18.77,8/20/2023,8.7,58.8,297.7
250,Merlot,Tuscany,2.89,22.33,2.96,239.43,24.54,8/26/2023,8.9,33.4,687.4
251,Syrah,Loire Valley,2.57,25.93,2.93,209.75,15.67,9/30/2023,8.3,48.6,712
252,Cabernet Sauvignon,Barossa Valley,2.46,19.63,4.07,84.62,10.93,8/2/2023,11.8,37,748.6
253,Pinot Noir,Rioja,2.12,12.35,3.74,231.69,15.09,8/12/2023,10.2,43.5,359.2
254,Sauvignon Blanc,Sonoma,1.62,12.5,3.96,85.16,17.59,9/11/2023,6.5,30.7,742.4
